Local Authority,Year,Reception Overweight,Year 6 Overweight,Reception Obese,Year 6 Obese
Barking And Dagenham,2006,13.74465486,16.26916525,14.41661576,20.78364566
Barking And Dagenham,2007,14.88038278,16.58240647,13.49282297,23.91304348
Barking And Dagenham,2008,14.65783664,16.06029106,12.14128035,24.22037422
Barking And Dagenham,2009,13.56986101,15.67382813,14.08193124,23.58398438
Barking And Dagenham,2010,13.9668583,16.99623352,13.83158607,24.24670433
Barking And Dagenham,2011,12.94941139,15.31078611,13.71301304,26.91956124
Barking And Dagenham,2012,12.40333135,15.38461538,13.35514575,24.40911044
Barking And Dagenham,2013,12.6606,15.945,14.159,26.2242
Barking And Dagenham,2014,14.02823671,15.301807,13.45749474,25.25951557
Barking And Dagenham,2015,11.93856853,14.92434663,13.90901188,28.54195323
Barking And Dagenham,2016,12.44111942,14.71917366,12.99528955,29.56746288
Barking And Dagenham,2017,12.7022169,14.54874736,13.09167166,30.03320254
Barking And Dagenham,2018,11.67268351,15.39576689,13.35740072,29.45781386
Barnet,2006,11.4934618,14.55184534,9.222298692,17.4340949
Barnet,2007,11.36898755,13.71134021,8.846283216,18.83161512
Barnet,2008,13.06068602,14.09601634,9.465699208,18.14776983
Barnet,2009,12.65634306,15.13113652,10.57176891,17.51849361
Barnet,2010,12.10576617,14.24491253,9.748327493,19.63584434
Barnet,2011,11.36571952,14.83146067,9.654750993,19.17602996
Barnet,2012,13.37177375,14.56343793,10.1867106,19.06548431
Barnet,2013,11.5364,14.9506,9.4218,19.4135
Barnet,2014,11.04166667,14.64285714,8.958333333,18.36309524
Barnet,2015,10.66925315,14.49679398,8.341416101,20.65793142
Barnet,2016,10.215967,13.85999438,9.172530939,19.00477931
Barnet,2017,11.31123919,14.8596446,8.621517771,18.59387072
Barnet,2018,10.95890411,15.01581893,8.121330724,20.02920419
Bexley,2006,12.12723658,15.12717537,9.542743539,19.36635431
Bexley,2007,10.64030132,15.84415584,9.604519774,20.04329004
Bexley,2008,12.27915194,16.57731959,10.24734982,21.36082474
Bexley,2009,14.50101833,15.84720121,11.48676171,20.61270802
Bexley,2010,14.50951138,15.95532509,11.15255502,21.30035899
Bexley,2011,14.27607155,15.29363785,10.69861627,22.18597064
Bexley,2012,14.44235589,15.3722334,12.3433584,24.30583501
Bexley,2013,16.2943,15.5651,11.1367,22.5264
Bexley,2014,15.01083256,15.17110266,10.182606,21.44486692
Bexley,2015,14.64447806,15.63061444,10.95310136,22.7093065
Bexley,2016,14.02042711,15.54681916,12.50386877,24.48177269
Bexley,2017,12.64667536,15.22646964,10.33246415,21.55477032
Bexley,2018,11.60985488,14.60638634,10.96861289,22.98450838
Brent,2006,10.92654116,14.8015873,10.63122924,22.14285714
Brent,2007,11.48878314,14.62962963,10.63902107,22.44444444
Brent,2008,12.77458601,14.28571429,11.32139236,22.94372294
Brent,2009,11.39929555,14.37884824,11.49535703,21.73125679
Brent,2010,12.13155445,14.26018585,11.57306857,23.69549678
Brent,2011,10.89361702,14.65576005,11.71631206,22.59713701
Brent,2012,11.28133705,16.11515553,11.08635097,23.6929186
Brent,2013,13.0197,16.0639,13.7856,24.4424
Brent,2014,10.91248666,13.47878063,10.13874066,23.93903168
Brent,2015,11.24530327,15.70695553,10.17176597,24.34435576
Brent,2016,14.73767466,15.25801953,13.65673609,28.31241283
Brent,2017,14.86486486,15.7260274,14.7240991,28.05479452
Brent,2018,13.16455696,15.48264642,12.79887482,26.0032538
Bromley,2006,11.86790506,12.46917929,8.359133127,15.46319126
Bromley,2007,10.02621232,12.40926374,7.306684142,15.658486
Bromley,2008,12.34489341,15.54564173,7.349665924,15.95744681
Bromley,2009,12.49609497,14.09138472,8.153701968,17.23055459
Bromley,2010,12.92775665,14.4922426,7.826362484,16.36107193
Bromley,2011,12.85116557,15.6998958,7.441721458,15.63042723
Bromley,2012,13.15075922,14.90958717,7.971800434,17.05902422
Bromley,2013,12.9614,14.5285,8.3402,15.3624
Bromley,2014,12.23039838,14.27224143,7.866023852,16.5356806
Bromley,2015,12.59600614,13.32726169,8.192524322,15.99878567
Bromley,2016,12.52263907,13.35356601,7.684346701,17.42033384
Bromley,2017,11.50908612,13.50574713,8.454042665,15.20114943
Bromley,2018,12.62626263,13.29994435,8.001063264,17.80745687
Camden,2006,11.85921959,12.79933939,9.334353481,21.13955409
Camden,2007,12.39067055,16.4923572,9.620991254,22.12389381
Camden,2008,11.34654819,16.61392405,11.55160629,20.09493671
Camden,2009,11.4010989,15.07692308,11.33241758,22.15384615
Camden,2010,12.55115962,13.7905049,11.11869031,22.45666918
Camden,2011,13.80027739,14.44610778,10.40221914,22.30538922
Camden,2012,11.95724783,13.61538462,8.951235805,21.84615385
Camden,2013,12.2409,13.3094,10.0389,21.0072
Camden,2014,10.96166779,13.46578366,9.414929388,20.82413539
Camden,2015,10.66411239,16.33380884,9.45083014,21.32667618
Camden,2016,11.24661247,15.98857959,9.620596206,23.05496074
Camden,2017,12.482066,14.62029808,7.532281205,21.8594748
Camden,2018,11.10271903,13.9845397,8.761329305,21.50386507
Croydon,2006,12.54061079,13.73820755,11.98830409,19.87028302
Croydon,2007,12.78935185,14.61200586,10.9375,21.22986823
Croydon,2008,12.90764593,14.60440214,11.07152645,21.26710291
Croydon,2009,13.57045144,14.60357255,11.05335157,22.06204951
Croydon,2010,12.40310078,14.92017417,10.55867415,23.33817126
Croydon,2011,12.38367931,15.36697248,11.78716297,22.87844037
Croydon,2012,13.51411425,15.88785047,10.24672149,22.31662419
Croydon,2013,12.1798,15.4853,10.8989,22.8462
Croydon,2014,12.63181019,14.78965247,9.73198594,23.80454664
Croydon,2015,11.06262274,14.36619718,10.18983199,24.48143406
Croydon,2016,13.32473673,14.34705734,10.68128089,23.08663804
Croydon,2017,11.61305042,14.44180523,10.40383299,23.51543943
Croydon,2018,11.78380886,14.24638679,10.43841336,24.52397339
Ealing,2006,11.95693964,15.33149171,11.84159938,21.82320442
Ealing,2007,11.59334126,15.19111402,10.82045184,20.97353806
Ealing,2008,12.52572773,14.41611583,12.08468098,21.87598363
Ealing,2009,12.38866397,15.41377132,12.49662618,20.72015161
Ealing,2010,11.78617992,16.03218818,11.2125163,21.10801609
Ealing,2011,10.97560976,14.5846346,12.56844201,22.17364147
Ealing,2012,11.98459447,15.20361991,10.44404169,22.74509804
Ealing,2013,11.6036,15.2845,10.7914,23.0116
Ealing,2014,11.72161172,14.60770328,9.478021978,23.25249643
Ealing,2015,12.0150482,14.99024798,10.93345874,23.82279186
Ealing,2016,9.91093857,14.97203864,8.563598995,23.48754448
Ealing,2017,11.21140143,13.82153249,10.23752969,23.98157129
Ealing,2018,11.17964534,14.24481031,10.30583398,24.40944882
Enfield,2006,13.15274151,14.91582492,11.91253264,21.44781145
Enfield,2007,11.808,15.15837104,12.96,22.3335488
Enfield,2008,12.84353741,15.74756709,13.27891156,23.00206429
Enfield,2009,13.57466063,15.89285714,12.90923609,22.67857143
Enfield,2010,13.74369859,16.31736527,14.43353675,25.08982036
Enfield,2011,13.73274162,15.88269454,13.09171598,23.7804878
Enfield,2012,13.5979333,15.04170262,12.58806952,24.1012367
Enfield,2013,14.2537,14.8096,12.2139,24.6361
Enfield,2014,12.73745738,15.66072853,10.54554311,25.36559426
Enfield,2015,12.1320038,15.78129049,11.79962013,25.18787251
Enfield,2016,13.71832915,15.37352871,11.32161607,25.27023781
Enfield,2017,12.64727098,15.20137525,12.28660736,25.56483301
Enfield,2018,12.32142857,15.29492455,11.70918367,27.02331962
Greenwich,2006,13.22662174,13.94838001,9.098567818,21.19714443
Greenwich,2007,11.20861588,15.20618557,10.13163143,22.63745704
Greenwich,2008,14.00837457,14.15964701,11.9908641,22.90413157
Greenwich,2009,14.75061903,16.51414309,13.22957198,21.46422629
Greenwich,2010,14.86988848,16.30578878,12.3690436,24.87847989
Greenwich,2011,15.23545706,16.42472003,12.58848877,24.92741601
Greenwich,2012,12.60652366,14.50692747,14.10520129,24.65362673
Greenwich,2013,15,14.9558,13.5799,25.4133
Greenwich,2014,13.45496009,15.37340619,12.82782212,24.48087432
Greenwich,2015,14.02508552,16.19644723,12.99885975,27.72553117
Greenwich,2016,12.59754738,15.00659631,11.67781494,28.03430079
Greenwich,2017,13.74301676,15.50632911,12.73743017,25.03164557
Greenwich,2018,13.32365747,14.53996983,12.30769231,26.93815988
Hackney,2006,14.45783133,16.07940447,16.09638554,24.36724566
Hackney,2007,14.48339483,15.10416667,14.02214022,23.64583333
Hackney,2008,13.56932153,15.62350693,13.27433628,23.98471094
Hackney,2009,12.699096,14.88238118,14.42100732,25.49207873
Hackney,2010,13.46613546,15.94620557,14.58167331,25.02401537
Hackney,2011,13.90224359,15.62211982,13.38141026,27.14285714
Hackney,2012,13.12111801,16.03288798,13.19875776,25.23124358
Hackney,2013,12.80674847,14.27915519,14.37883436,26.07897153
Hackney,2014,13.97459165,15.52471813,11.97822142,25.58542931
Hackney,2015,12.06395349,15.52436003,12.46366279,27.00247729
Hackney,2016,12.24640354,14.77691363,12.98413869,26.9750307
Hackney,2017,12.12355212,15.15028432,12.00772201,25.30463038
Hackney,2018,12.75489804,15.45236189,11.31547381,24.61969576
Hammersmith And Fulham,2006,14.6961326,15.7079646,10.82872928,23.2300885
Hammersmith And Fulham,2007,13.6400986,14.57418788,11.75020542,22.82704126
Hammersmith And Fulham,2008,11.1305872,14.20400381,12.00701139,22.40228789
Hammersmith And Fulham,2009,13.29163409,16.21376812,10.32056294,24.00362319
Hammersmith And Fulham,2010,12.70878722,15.18550475,11.40159768,23.72735116
Hammersmith And Fulham,2011,14.64646465,14.42564559,10.02886003,25.82368655
Hammersmith And Fulham,2012,14.03508772,16.15245009,11.21281465,20.14519056
Hammersmith And Fulham,2013,11.3879,15.173,8.8968,22.449
Hammersmith And Fulham,2014,12.70430906,15.0660793,9.881129272,23.25991189
Hammersmith And Fulham,2015,12.74074074,13.83238405,8.444444444,21.31814483
Hammersmith And Fulham,2016,12.57309942,14.9750416,8.918128655,22.87853577
Hammersmith And Fulham,2017,12.31343284,16.13155834,9.253731343,21.5348473
Hammersmith And Fulham,2018,11.02484472,14.72629144,7.99689441,20.50886662
Haringey,2006,12.46569973,14.50121655,12.89690318,23.79562044
Haringey,2007,12.0292083,15.34997953,9.992313605,23.20916905
Haringey,2008,12.15189873,15.84478577,11.79023508,20.6952304
Haringey,2009,12.76041667,15.60891938,12.87202381,22.98456261
Haringey,2010,11.39393939,14.3255814,10.14141414,21.11627907
Haringey,2011,12.29508197,15.01094092,11.83178902,23.76367615
Haringey,2012,11.55950752,15.95394737,11.11491108,23.39638158
Haringey,2013,10.5806,15.1515,9.653,22.8438
Haringey,2014,12.44413888,14.08987053,10.58783087,22.58187357
Haringey,2015,12.54355401,14.11229135,11.56794425,23.82397572
Haringey,2016,11.6303584,15.19699812,9.697821504,22.43902439
Haringey,2017,11.78694158,13.52901484,10.20618557,23.65047233
Haringey,2018,11.37440758,14.59778086,11.44732045,23.50901526
Harrow,2006,10.51524711,16.55104063,9.095688749,16.99702676
Harrow,2007,11.46067416,15.4431513,9.438202247,17.90510295
Harrow,2008,11.47301896,14.41190144,9.820126398,18.17759182
Harrow,2009,11.7672601,15.18275539,10.59487625,18.6972821
Harrow,2010,8.053402239,14.46886447,6.890611542,17.58241758
Harrow,2011,12.10504719,15.52399608,9.314731227,20.32321254
Harrow,2012,10.91211995,13.7653737,10.24573095,20.43519395
Harrow,2013,11.038,15.8932,9.3202,20.7968
Harrow,2014,10.40053854,12.62295082,9.222484012,21.10655738
Harrow,2015,9.174311927,15.44233807,8.191349934,20.18167457
Harrow,2016,10.11198946,15.81920904,8.333333333,20.64030132
Harrow,2017,9.852700491,14.80932988,8.576104746,19.73343206
Harrow,2018,10.12228261,16.19014812,7.744565217,20.04822597
Havering,2006,14.37161756,16.97433588,11.24473842,20.30616839
Havering,2007,13.29254727,13.83515559,10.12235818,19.00756939
Havering,2008,14.92036882,14.65231788,10.72925398,17.63245033
Havering,2009,15.26687598,13.92956074,12.08791209,21.32963989
Havering,2010,13.46075641,16.03392569,10.81740545,19.26494346
Havering,2011,13.74953549,14.59793814,9.847640282,20.94845361
Havering,2012,11.32342534,15.11627907,9.624911536,19.93970715
Havering,2013,14.0376,14.7951,11.7945,20.6148
Havering,2014,13.53021978,15.3371869,10.33653846,20.77071291
Havering,2015,12.30171577,15.39881832,10.84493364,21.7872969
Havering,2016,14.31670282,16.03168616,10.78400992,22.85929838
Havering,2017,14.36549798,14.9611856,10.36301582,22.58292167
Havering,2018,13.5707411,14.91168478,10.7154315,21.4673913
Hillingdon,2006,11.10277569,14.11245865,8.47711928,19.47813304
Hillingdon,2007,9.786039986,12.60659993,8.383023501,19.42899518
Hillingdon,2008,9.904697073,12.90889905,9.155888359,19.73267675
Hillingdon,2009,11.86228482,13.88023538,9.577464789,19.55694012
Hillingdon,2010,11.42771446,14.29061001,10.1079784,20.56202879
Hillingdon,2011,11.43099069,14.61406518,9.511713237,20.68610635
Hillingdon,2012,12.01749871,14.78052126,9.418425116,19.82167353
Hillingdon,2013,11.511,14.789,10.0813,19.835
Hillingdon,2014,10.93983093,13.39201509,9.622078568,19.77365608
Hillingdon,2015,10.46957355,15.77548006,9.511260182,21.09305761
Hillingdon,2016,11.18710308,15.2809633,9.404005862,22.64908257
Hillingdon,2017,11.45136387,15.35246587,9.881626351,21.81666202
Hillingdon,2018,11.15107914,15.50774075,9.275436793,23.58960903
Hounslow,2006,11.36999068,15.8111824,11.32339236,21.76901925
Hounslow,2007,11.13074205,14.52805568,13.03003534,22.66202697
Hounslow,2008,13.14422693,15.35029005,12.10547343,23.47166444
Hounslow,2009,12.4137931,15.55176821,13.8697318,24.62718364
Hounslow,2010,12.09989448,15.00441306,12.66268027,23.38923213
Hounslow,2011,10.74270557,15.577672,11.87002653,23.27996538
Hounslow,2012,11.51228174,14.79744136,11.54187629,24.64818763
Hounslow,2013,10.5717,15.1351,10.0926,23.9085
Hounslow,2014,11.23493976,14.93855607,9.668674699,22.81105991
Hounslow,2015,10.26894866,15.00386698,10.11613692,24.09126063
Hounslow,2016,10.89724608,15.70100143,10.36422861,24.35622318
Hounslow,2017,11.33863081,14.82795317,10.14669927,22.98687478
Hounslow,2018,11.92115144,14.7298995,11.63954944,24.81155779
Islington,2006,12.78337531,14.10923277,10.07556675,23.86215865
Islington,2007,12.41464929,15.13616213,10.36623215,24.12919569
Islington,2008,11.89591078,15.71334648,12.6394052,21.36752137
Islington,2009,13.68867353,13.54757404,11.38703816,24.82671708
Islington,2010,14.76635514,16.49746193,11.58878505,21.76395939
Islington,2011,13.65880417,16.05329949,9.983543609,22.08121827
Islington,2012,12.54752852,14.69627694,10.59206953,21.75048988
Islington,2013,12.4934,16.6453,10.7538,21.4469
Islington,2014,12.22618441,16.43920596,9.730005094,22.76674938
Islington,2015,11.94805195,15.79275905,10.33766234,22.84644195
Islington,2016,11.79347826,13.37654685,10.32608696,24.9263406
Islington,2017,11.48796499,14.44954128,10.83150985,23.62385321
Islington,2018,11.41055046,15.9257175,9.747706422,23.35396736
Kensington And Chelsea,2006,11.22807018,17.24581725,9.590643275,21.49292149
Kensington And Chelsea,2007,12.85189718,16.23296159,12.3623011,20.69392813
Kensington And Chelsea,2008,14.26844015,14.69879518,8.706166868,22.40963855
Kensington And Chelsea,2009,11.50747986,17.26342711,8.400460299,24.68030691
Kensington And Chelsea,2010,14.16122004,14.52380952,8.061002179,21.07142857
Kensington And Chelsea,2011,12.34567901,15.87677725,8.950617284,22.39336493
Kensington And Chelsea,2012,11.3368984,13.08411215,8.877005348,20.09345794
Kensington And Chelsea,2013,13.4409,14.7727,9.5699,21.25
Kensington And Chelsea,2014,13.90319258,14.87695749,9.577754892,21.47651007
Kensington And Chelsea,2015,13.58024691,13.71681416,10.88664422,18.5840708
Kensington And Chelsea,2016,13.84615385,16.38029782,8.461538462,19.24398625
Kensington And Chelsea,2017,11.1239861,14.6393972,11.00811124,20.77502691
Kensington And Chelsea,2018,11.60092807,11.27071823,8.352668213,22.98342541
Kingston Upon Thames,2006,9.618320611,14.66666667,7.709923664,15.37254902
Kingston Upon Thames,2007,10.25454545,14.77362986,7.563636364,16.04447975
Kingston Upon Thames,2008,9.96742671,13.18851823,7.622149837,16.44685803
Kingston Upon Thames,2009,9.622195986,14.57577955,6.78866588,16.67875272
Kingston Upon Thames,2010,10.4283054,15.06550218,7.076350093,15.72052402
Kingston Upon Thames,2011,10.47887324,12.22614841,5.915492958,15.26501767
Kingston Upon Thames,2012,10.02087683,13.34792123,6.106471816,16.99489424
Kingston Upon Thames,2013,11.1814,13.1783,5.9599,15.3629
Kingston Upon Thames,2014,9.553158706,14.001207,5.649717514,15.75135788
Kingston Upon Thames,2015,8.737864078,12.96296296,5.518650996,16.90561529
Kingston Upon Thames,2016,10.2808691,13.53431687,5.034446211,15.26619628
Kingston Upon Thames,2017,9.015112038,11.15492958,4.898384575,14.81690141
Kingston Upon Thames,2018,9.501312336,13.75802998,5.826771654,14.23982869
Lambeth,2006,13.05715784,16.45496536,13.26691138,25.11547344
Lambeth,2007,14.38467808,15.35665607,11.69519152,23.21671967
Lambeth,2008,13.96940419,15.2764761,13.80837359,25.25773196
Lambeth,2009,13.54479211,16.86574295,12.85897985,24.74916388
Lambeth,2010,12.8949302,15.70498915,11.57237325,23.94793926
Lambeth,2011,11.92075218,14.78298238,10.74546676,23.97937258
Lambeth,2012,12.16596343,15.92153285,11.32208158,23.40328467
Lambeth,2013,12.5135,16.0992,12.2618,25.0525
Lambeth,2014,13.32422275,14.63129146,10.52271951,27.11666016
Lambeth,2015,12.62904336,16.14173228,10.80523056,22.95275591
Lambeth,2016,13.58921162,13.28671329,10.51175657,24.58594038
Lambeth,2017,12.62135922,14.22034495,10.14395715,24.35762056
Lambeth,2018,12.32734807,13.67255106,10.35911602,23.5721703
Lewisham,2006,15.65150347,15.7323689,14.41788743,19.52983725
Lewisham,2007,14.4,14.71054718,10.55238095,25.29738303
Lewisham,2008,13.20495186,15.21826191,12.03576341,22.10652783
Lewisham,2009,14.18415708,16.2638263,13.60866622,24.37525604
Lewisham,2010,13.76317421,14.76725522,11.06633602,24.35794543
Lewisham,2011,13.37263419,15.33057851,11.4179336,25.04132231
Lewisham,2012,14.30575035,15.06961507,10.68723703,23.25962326
Lewisham,2013,13.8228,15.0075,10.8116,24.2889
Lewisham,2014,12.72475795,14.70073504,10.98201936,24.22121106
Lewisham,2015,12.34533957,13.66834171,10.28320044,23.58458961
Lewisham,2016,11.94326241,14.76903058,9.90070922,23.38972023
Lewisham,2017,9.167418094,13.46338343,7.424105801,24.27246562
Lewisham,2018,10.95471236,13.741162,9.853121175,22.44082385
Merton,2006,11.84990125,15.83113456,12.11323239,18.27176781
Merton,2007,12.31497928,15.51515152,10.89402013,21.33333333
Merton,2008,10.94771242,15.71428571,8.71459695,18.63945578
Merton,2009,12.53047294,14.29447853,10.38517796,19.50920245
Merton,2010,11.01298701,16.464582,8.363636364,19.27249521
Merton,2011,11.72472387,14.95548961,9.558198811,18.99109792
Merton,2012,12.15306981,13.71199082,8.957106812,21.28514056
Merton,2013,11.8127,16.0674,9.1065,20.2809
Merton,2014,11.10640102,14.08450704,7.715133531,21.64840897
Merton,2015,11.32321041,15.13761468,7.462039046,19.21508665
Merton,2016,12.8152129,12.80241935,8.681273253,21.62298387
Merton,2017,10.76923077,14.09749671,8.333333333,21.73913043
Merton,2018,12.34790446,13.80662021,7.796304642,19.72996516
Newham,2006,10.06913135,14.71523562,14.42741208,23.56172304
Newham,2007,12.36777868,14.53040251,14.04936263,25.60662289
Newham,2008,11.99014509,14.62703963,14.18012592,24.56293706
Newham,2009,11.98910082,14.46749654,13.22764429,25.86445367
Newham,2010,11.22592767,15.09538291,12.91686238,24.7442632
Newham,2011,10.48680619,14.18338109,12.98908098,25.61604585
Newham,2012,12.47818499,14.67025572,12.32547993,27.29475101
Newham,2013,10.6476,14.804,12.4453,25.1324
Newham,2014,11.84440559,15.47497446,13.76748252,27.37487232
Newham,2015,12.36452112,15.70881226,12.54147313,27.5862069
Newham,2016,10.9540636,16.04212589,12.27915194,26.52461425
Newham,2017,9.874946097,16.14687016,12.8072445,27.40544127
Newham,2018,10.93890386,15.16261038,12.30907457,27.7191471
Redbridge,2006,9.810357403,13.72837689,10.43034282,20.46374678
Redbridge,2007,11.13607189,13.56391997,11.3928113,20.71888776
Redbridge,2008,12.04972904,13.74558304,10.80650303,20.70671378
Redbridge,2009,11.41595711,14.91258142,11.16367077,19.50634213
Redbridge,2010,11.72804533,13.57210179,12.1529745,23.18567389
Redbridge,2011,13.03070761,14.90414348,11.42857143,23.16017316
Redbridge,2012,10.46894804,14.98060281,10.24081115,21.27723068
Redbridge,2013,9.2683,14.9496,10.475,22.6764
Redbridge,2014,9.932617919,15.48672566,10.73122036,22.87057522
Redbridge,2015,8.933643171,15.91599889,9.682416731,23.29372755
Redbridge,2016,10.89108911,15.53294055,11.92948563,23.620782
Redbridge,2017,10.34823413,15.04012426,11.18794764,25.29122444
Redbridge,2018,9.816559246,15.66566567,9.990084284,24.0990991
Richmond Upon Thames,2006,11.43523921,12.19858156,6.359393232,13.12056738
Richmond Upon Thames,2007,11.12920738,13.16526611,6.243213898,12.39495798
Richmond Upon Thames,2008,11.15973742,12.18729955,5.90809628,11.73829378
Richmond Upon Thames,2009,11.01956746,14.44582814,6.179196704,12.07970112
Richmond Upon Thames,2010,11.2192623,13.93979058,6.352459016,10.66753927
Richmond Upon Thames,2011,11.11627907,13.65099807,6.511627907,12.94269156
Richmond Upon Thames,2012,10.35874439,12.28183581,5.919282511,13.8332256
Richmond Upon Thames,2013,12.0667,13.3057,6.0114,11.0585
Richmond Upon Thames,2014,11.2670068,11.08433735,4.591836735,11.20481928
Richmond Upon Thames,2015,11.3814433,12.25359616,5.278350515,12.57325519
Richmond Upon Thames,2016,11.21149897,12.73917422,5.503080082,13.94763343
Richmond Upon Thames,2017,10.6302521,10.90024331,5.546218487,12.26277372
Richmond Upon Thames,2018,10.42128603,12.15791835,6.119733925,11.21579183
Southwark,2006,14.01043758,13.93034826,13.20754717,27.04658526
Southwark,2007,13.40401363,15.86557249,14.42635365,25.98671356
Southwark,2008,13.95717684,13.27287716,14.1554322,26.71063479
Southwark,2009,14.87771739,14.33333333,14.74184783,25.95833333
Southwark,2010,14.69140477,15.38140892,13.78265808,26.46936223
Southwark,2011,13.77289377,14.27346764,12.05128205,28.46120874
Southwark,2012,12.61538462,17.51171709,14.03846154,26.67234768
Southwark,2013,14.9566,17.155,13.0589,26.6769
Southwark,2014,13.41347675,15.65849923,13.03385005,27.98621746
Southwark,2015,13.30343797,15.13808387,12.07772795,27.58267985
Southwark,2016,13.29039813,16.37811634,12.88056206,28.04709141
Southwark,2017,14.464,15.61238223,11.488,24.62987887
Southwark,2018,13.99328859,14.01808786,12.71812081,25.87209302
Sutton,2006,12.34428086,17.112922,11.0419026,16.23981374
Sutton,2007,11.40301845,13.94722671,8.272778088,15.88583737
Sutton,2008,12.17672414,14.13612565,8.351293103,18.03374055
Sutton,2009,13.68894602,14.3901068,7.390745501,17.3693086
Sutton,2010,11.57608696,14.67688938,8.152173913,17.96276013
Sutton,2011,11.86770428,13.93670183,8.414396887,19.26707385
Sutton,2012,12.04873646,13.34841629,7.987364621,19.62669683
Sutton,2013,11.8534,15.8738,7.3707,17.6836
Sutton,2014,9.64873277,12.55936675,6.26945309,17.36147757
Sutton,2015,11.18421053,13.74533831,7.280701754,18.38039425
Sutton,2016,10.60100167,16.73247779,6.761268781,18.01579467
Sutton,2017,10.68935428,14.22039323,7.329842932,19.1129401
Sutton,2018,11.58564289,15.68123393,7.950931395,19.83718937
Tower Hamlets,2006,11.13861386,14.21940928,14.64521452,22.99578059
Tower Hamlets,2007,10.43412034,14.80129765,13.74714395,24.45255474
Tower Hamlets,2008,10.45677614,13.71736428,13.4390336,25.69415665
Tower Hamlets,2009,11.328125,15.64822461,13.3203125,25.72254335
Tower Hamlets,2010,11.21138494,14.15525114,12.66921208,25.61228726
Tower Hamlets,2011,10.77865898,15.12370311,13.12184571,25.09976057
Tower Hamlets,2012,10.92651757,14.91564417,12.65175719,26.45705521
Tower Hamlets,2013,11.4583,17.1606,12.2475,25.1372
Tower Hamlets,2014,10.50355267,15.06944444,11.89372876,26.66666667
Tower Hamlets,2015,10.46728972,13.84992987,11.58878505,27.10378682
Tower Hamlets,2016,11.45218418,15.69403231,12.01298701,26.47543686
Tower Hamlets,2017,10.25324274,14.89430894,10.53119209,26.73170732
Tower Hamlets,2018,10.06647673,16.06234097,11.74422286,25.34987277
Waltham Forest,2006,10.3255814,14.570966,12.27906977,23.25957906
Waltham Forest,2007,11.49293624,14.02640264,10.42382589,22.8960396
Waltham Forest,2008,10.19189765,13.76986038,9.936034115,20.55849783
Waltham Forest,2009,11.27189642,14.24281424,11.0053313,21.06392106
Waltham Forest,2010,10.67180971,14.51804839,9.771777563,20.34906783
Waltham Forest,2011,12.12686567,14.64708282,9.577114428,23.54141167
Waltham Forest,2012,10.63892145,15.12158055,10.40445487,22.91033435
Waltham Forest,2013,11.4999,14.4074,11.3278,23.3854
Waltham Forest,2014,11.68519075,14.15896488,11.26464404,21.66358595
Waltham Forest,2015,13.12230216,13.68534483,10.61870504,26.29310345
Waltham Forest,2016,12.20023981,14.76126429,9.682254197,25.52118359
Waltham Forest,2017,12.90417402,15.43733681,9.406231628,24.34725849
Waltham Forest,2018,11.35235732,14.47368421,10.57692308,23.71553885
Wandsworth,2006,10.36806636,13.82916909,10.00518403,20.51133062
Wandsworth,2007,11.55339806,14.83547128,10.29126214,24.03792526
Wandsworth,2008,10.85870059,15.41313559,10.17719219,20.02118644
Wandsworth,2009,12.43825775,15.25679758,10.01347104,21.39979859
Wandsworth,2010,13.06597671,15.28795812,9.788702027,20.89005236
Wandsworth,2011,12.2800306,15.32884516,10.3289977,19.98964267
Wandsworth,2012,12.20379147,14.97683994,9.834123223,20.22645394
Wandsworth,2013,12.147,14.2785,7.6596,20.2825
Wandsworth,2014,11.96308129,12.96030607,8.164714235,20.65997131
Wandsworth,2015,11.20499633,14.60618146,7.641440118,19.34197408
Wandsworth,2016,10.90844063,13.58082707,7.296137339,20.86466165
Wandsworth,2017,11.23636364,13.39130435,7.636363636,19.52173913
Wandsworth,2018,10.80468455,14.36631944,6.611258028,19.27083333
Westminster,2006,11.31805158,15.43156059,10.38681948,21.79598954
Westminster,2007,12.41496599,15.05576208,11.81972789,24.81412639
Westminster,2008,11.63498099,15.57446809,14.67680608,23.57446809
Westminster,2009,12.01890614,14.95759445,12.22147198,28.60447186
Westminster,2010,12.71186441,16.38624726,11.99478488,22.82370154
Westminster,2011,12.20387653,15.50079491,11.27063891,24.80127186
Westminster,2012,12.04065676,14.09090909,11.57154027,25.3030303
Westminster,2013,12.4501,14.4042,10.6525,25.641
Westminster,2014,12.09677419,14.90909091,9.530791789,24.45454545
Westminster,2015,12.34832263,14.47267129,10.84939329,24.94226328
Westminster,2016,14.03773585,15.22693997,10.03773585,26.35431918
Westminster,2017,10.53511706,16.22807018,7.859531773,22.88011696
Westminster,2018,10.93901258,14.91628615,9.293320426,23.97260274
