,area,year,area_code,sports_participation,percentage
493,Hounslow,2010,00AT,1,0.18120045300113247
494,Hounslow,2010,00AT,2,0.2129105322763307
495,Hounslow,2011,00AT,0,0.5491525423728814
496,Hounslow,2011,00AT,1,0.22033898305084745
497,Hounslow,2011,00AT,2,0.2305084745762712
498,Hounslow,2012,00AT,0,0.6159250585480095
499,Hounslow,2012,00AT,1,0.1920374707259953
500,Hounslow,2012,00AT,2,0.1920374707259953
501,Hounslow,2013,00AT,0,0.5114155251141552
502,Hounslow,2013,00AT,1,0.2568493150684932
503,Hounslow,2013,00AT,2,0.23173515981735165
504,Hounslow,2014,00AT,0,0.5919037199124727
505,Hounslow,2014,00AT,1,0.18708971553610504
506,Hounslow,2014,00AT,2,0.22100656455142229
507,Hounslow,2015,00AT,0,0.6008869179600888
508,Hounslow,2015,00AT,1,0.21064301552106426
509,Hounslow,2015,00AT,2,0.188470066518847
510,Islington,2005,00AU,0,0.6059907834101382
511,Islington,2005,00AU,1,0.20852534562211983
512,Islington,2005,00AU,2,0.1854838709677419
513,Islington,2007,00AU,0,0.5590277777777778
514,Islington,2007,00AU,1,0.212962962962963
515,Islington,2007,00AU,2,0.22800925925925924
516,Islington,2008,00AU,0,0.5080275229357798
517,Islington,2008,00AU,1,0.26146788990825687
518,Islington,2008,00AU,2,0.23050458715596334
519,Islington,2009,00AU,0,0.5358361774744027
520,Islington,2009,00AU,1,0.22070534698521044
521,Islington,2009,00AU,2,0.2434584755403868
522,Islington,2010,00AU,0,0.5526315789473684
523,Islington,2010,00AU,1,0.24043062200956933
524,Islington,2010,00AU,2,0.2069377990430622
525,Islington,2011,00AU,0,0.5
526,Islington,2011,00AU,1,0.2658371040723982
527,Islington,2011,00AU,2,0.23416289592760178
528,Islington,2012,00AU,0,0.475669099756691
529,Islington,2012,00AU,1,0.23844282238442824
530,Islington,2012,00AU,2,0.28588807785888076
531,Islington,2013,00AU,0,0.46635182998819363
532,Islington,2013,00AU,1,0.30224321133412047
533,Islington,2013,00AU,2,0.23140495867768596
534,Islington,2014,00AU,0,0.49602724177071517
535,Islington,2014,00AU,1,0.25312145289443816
536,Islington,2014,00AU,2,0.2508513053348468
537,Islington,2015,00AU,0,0.5377358490566038
538,Islington,2015,00AU,1,0.2346698113207547
539,Islington,2015,00AU,2,0.2275943396226415
540,Kensington And Chelsea,2005,00AW,0,0.5016910935738444
541,Kensington And Chelsea,2005,00AW,1,0.2525366403607666
542,Kensington And Chelsea,2005,00AW,2,0.24577226606538896
543,Kensington And Chelsea,2007,00AW,0,0.4668218859138534
544,Kensington And Chelsea,2007,00AW,1,0.2502910360884749
545,Kensington And Chelsea,2007,00AW,2,0.2828870779976717
546,Kensington And Chelsea,2008,00AW,0,0.47673098751418846
547,Kensington And Chelsea,2008,00AW,1,0.2883087400681045
548,Kensington And Chelsea,2008,00AW,2,0.23496027241770717
549,Kensington And Chelsea,2009,00AW,0,0.4636058230683091
550,Kensington And Chelsea,2009,00AW,1,0.24860022396416573
551,Kensington And Chelsea,2009,00AW,2,0.28779395296752525
552,Kensington And Chelsea,2010,00AW,0,0.5062713797035348
553,Kensington And Chelsea,2010,00AW,1,0.2611174458380844
554,Kensington And Chelsea,2010,00AW,2,0.23261117445838084
555,Kensington And Chelsea,2011,00AW,0,0.48236632536973834
556,Kensington And Chelsea,2011,00AW,1,0.1934015927189989
557,Kensington And Chelsea,2011,00AW,2,0.3242320819112628
558,Kensington And Chelsea,2012,00AW,0,0.4988662131519274
559,Kensington And Chelsea,2012,00AW,1,0.21541950113378686
560,Kensington And Chelsea,2012,00AW,2,0.2857142857142857
561,Kensington And Chelsea,2013,00AW,0,0.5583700440528635
562,Kensington And Chelsea,2013,00AW,1,0.22136563876651985
563,Kensington And Chelsea,2013,00AW,2,0.22026431718061676
564,Kensington And Chelsea,2014,00AW,0,0.5155210643015521
565,Kensington And Chelsea,2014,00AW,1,0.2062084257206209
566,Kensington And Chelsea,2014,00AW,2,0.27827050997782704
567,Kensington And Chelsea,2015,00AW,0,0.46623093681917216
568,Kensington And Chelsea,2015,00AW,1,0.21786492374727673
569,Kensington And Chelsea,2015,00AW,2,0.3159041394335512
570,Kingston Upon Thames,2005,00AX,0,0.5326576576576577
571,Kingston Upon Thames,2005,00AX,1,0.26013513513513514
572,Kingston Upon Thames,2005,00AX,2,0.20720720720720723
573,Kingston Upon Thames,2007,00AX,0,0.5408653846153846
574,Kingston Upon Thames,2007,00AX,1,0.265625
575,Kingston Upon Thames,2007,00AX,2,0.19350961538461536
576,Kingston Upon Thames,2008,00AX,0,0.49538106235565815
577,Kingston Upon Thames,2008,00AX,1,0.23672055427251737
578,Kingston Upon Thames,2008,00AX,2,0.2678983833718244
579,Kingston Upon Thames,2009,00AX,0,0.5075669383003493
580,Kingston Upon Thames,2009,00AX,1,0.24563445867287542
581,Kingston Upon Thames,2009,00AX,2,0.2467986030267753
582,Kingston Upon Thames,2010,00AX,0,0.4854819976771197
583,Kingston Upon Thames,2010,00AX,1,0.26829268292682923
584,Kingston Upon Thames,2010,00AX,2,0.24622531939605113
585,Kingston Upon Thames,2011,00AX,0,0.5468926553672316
586,Kingston Upon Thames,2011,00AX,1,0.22033898305084745
587,Kingston Upon Thames,2011,00AX,2,0.2327683615819209
588,Kingston Upon Thames,2012,00AX,0,0.5128205128205128
589,Kingston Upon Thames,2012,00AX,1,0.2599067599067599
590,Kingston Upon Thames,2012,00AX,2,0.22727272727272727
591,Kingston Upon Thames,2013,00AX,0,0.5378704720087816
592,Kingston Upon Thames,2013,00AX,1,0.23161361141602638
593,Kingston Upon Thames,2013,00AX,2,0.23051591657519208
594,Kingston Upon Thames,2014,00AX,0,0.5404494382022472
595,Kingston Upon Thames,2014,00AX,1,0.2561797752808988
596,Kingston Upon Thames,2014,00AX,2,0.20337078651685395
597,Kingston Upon Thames,2015,00AX,0,0.49097065462753947
598,Kingston Upon Thames,2015,00AX,1,0.25056433408577883
599,Kingston Upon Thames,2015,00AX,2,0.2584650112866817
600,Lambeth,2005,00AY,0,0.5622857142857144
601,Lambeth,2005,00AY,1,0.23199999999999996
602,Lambeth,2005,00AY,2,0.2057142857142857
603,Lambeth,2007,00AY,0,0.5430232558139535
604,Lambeth,2007,00AY,1,0.21046511627906972
605,Lambeth,2007,00AY,2,0.24651162790697675
606,Lambeth,2008,00AY,0,0.5069444444444444
607,Lambeth,2008,00AY,1,0.27430555555555564
608,Lambeth,2008,00AY,2,0.21875
609,Lambeth,2009,00AY,0,0.52
610,Lambeth,2009,00AY,1,0.30514285714285716
611,Lambeth,2009,00AY,2,0.17485714285714285
612,Lambeth,2010,00AY,0,0.4725643896976484
613,Lambeth,2010,00AY,1,0.26651735722284436
614,Lambeth,2010,00AY,2,0.2609182530795073
615,Lambeth,2011,00AY,0,0.5234093637454982
616,Lambeth,2011,00AY,1,0.2328931572629052
617,Lambeth,2011,00AY,2,0.24369747899159666
618,Lambeth,2012,00AY,0,0.5137299771167049
619,Lambeth,2012,00AY,1,0.22196796338672767
620,Lambeth,2012,00AY,2,0.26430205949656754
621,Lambeth,2013,00AY,0,0.4823261117445838
622,Lambeth,2013,00AY,1,0.23489167616875709
623,Lambeth,2013,00AY,2,0.28278221208665905
624,Lambeth,2014,00AY,0,0.49722530521642627
625,Lambeth,2014,00AY,1,0.2630410654827969
626,Lambeth,2014,00AY,2,0.239733629300777
627,Lambeth,2015,00AY,0,0.5005649717514125
628,Lambeth,2015,00AY,1,0.25762711864406784
629,Lambeth,2015,00AY,2,0.2418079096045198
630,Lewisham,2005,00AZ,0,0.6211251435132031
631,Lewisham,2005,00AZ,1,0.18943742824339838
632,Lewisham,2005,00AZ,2,0.18943742824339838
633,Lewisham,2007,00AZ,0,0.5524475524475524
634,Lewisham,2007,00AZ,1,0.2692307692307693
635,Lewisham,2007,00AZ,2,0.17832167832167833
636,Lewisham,2008,00AZ,0,0.6065759637188208
637,Lewisham,2008,00AZ,1,0.2108843537414966
638,Lewisham,2008,00AZ,2,0.18253968253968253
639,Lewisham,2009,00AZ,0,0.5902031063321386
640,Lewisham,2009,00AZ,1,0.23297491039426518
641,Lewisham,2009,00AZ,2,0.17682198327359622
642,Lewisham,2010,00AZ,0,0.6142697881828316
643,Lewisham,2010,00AZ,1,0.2129319955406912
644,Lewisham,2010,00AZ,2,0.17279821627647712
645,Lewisham,2011,00AZ,0,0.5845238095238097
646,Lewisham,2011,00AZ,1,0.19880952380952382
647,Lewisham,2011,00AZ,2,0.2166666666666667
648,Lewisham,2012,00AZ,0,0.557919621749409
649,Lewisham,2012,00AZ,1,0.2718676122931442
650,Lewisham,2012,00AZ,2,0.17021276595744683
651,Lewisham,2013,00AZ,0,0.6340909090909091
652,Lewisham,2013,00AZ,1,0.21704545454545457
653,Lewisham,2013,00AZ,2,0.1488636363636364
654,Lewisham,2014,00AZ,0,0.5960698689956332
655,Lewisham,2014,00AZ,1,0.23034934497816592
656,Lewisham,2014,00AZ,2,0.17358078602620086
657,Lewisham,2015,00AZ,0,0.592255125284738
658,Lewisham,2015,00AZ,1,0.1993166287015945
659,Lewisham,2015,00AZ,2,0.20842824601366738
660,Merton,2005,00BA,0,0.5643896976483762
661,Merton,2005,00BA,1,0.2430011198208287
662,Merton,2005,00BA,2,0.19260918253079506
663,Merton,2007,00BA,0,0.5539160045402951
664,Merton,2007,00BA,1,0.2372304199772985
665,Merton,2007,00BA,2,0.20885357548240635
666,Merton,2008,00BA,0,0.5353881278538812
667,Merton,2008,00BA,1,0.23972602739726032
668,Merton,2008,00BA,2,0.22488584474885842
669,Merton,2009,00BA,0,0.544165757906216
670,Merton,2009,00BA,1,0.22137404580152673
671,Merton,2009,00BA,2,0.23446019629225737
672,Merton,2010,00BA,0,0.5945330296127562
673,Merton,2010,00BA,1,0.24487471526195903
674,Merton,2010,00BA,2,0.1605922551252847
675,Merton,2011,00BA,0,0.5937499999999999
676,Merton,2011,00BA,1,0.2199074074074074
677,Merton,2011,00BA,2,0.1863425925925926
678,Merton,2012,00BA,0,0.5102739726027398
679,Merton,2012,00BA,1,0.23173515981735157
680,Merton,2012,00BA,2,0.2579908675799087
681,Merton,2013,00BA,0,0.547646383467279
682,Merton,2013,00BA,1,0.23880597014925367
683,Merton,2013,00BA,2,0.21354764638346732
684,Merton,2014,00BA,0,0.5077951002227171
685,Merton,2014,00BA,1,0.2238307349665924
686,Merton,2014,00BA,2,0.26837416481069043
687,Merton,2015,00BA,0,0.5410022779043281
688,Merton,2015,00BA,1,0.2164009111617312
689,Merton,2015,00BA,2,0.2425968109339408
690,Newham,2005,00BB,0,0.7041156840934372
691,Newham,2005,00BB,1,0.15684093437152394
692,Newham,2005,00BB,2,0.13904338153503892
693,Newham,2007,00BB,0,0.6688963210702341
694,Newham,2007,00BB,1,0.18617614269788182
695,Newham,2007,00BB,2,0.1449275362318841
696,Newham,2008,00BB,0,0.6697038724373576
697,Newham,2008,00BB,1,0.18337129840546695
698,Newham,2008,00BB,2,0.14692482915717542
699,Newham,2009,00BB,0,0.7025171624713958
700,Newham,2009,00BB,1,0.14416475972540047
701,Newham,2009,00BB,2,0.15331807780320367
702,Newham,2010,00BB,0,0.6685584562996595
703,Newham,2010,00BB,1,0.18955732122587965
704,Newham,2010,00BB,2,0.14188422247446084
705,Newham,2011,00BB,0,0.6863636363636363
706,Newham,2011,00BB,1,0.14431818181818185
707,Newham,2011,00BB,2,0.1693181818181818
708,Newham,2012,00BB,0,0.6756756756756757
709,Newham,2012,00BB,1,0.14162162162162162
710,Newham,2012,00BB,2,0.18270270270270267
711,Newham,2013,00BB,0,0.6816647919010124
712,Newham,2013,00BB,1,0.1473565804274466
713,Newham,2013,00BB,2,0.17097862767154104
714,Newham,2014,00BB,0,0.6775244299674268
715,Newham,2014,00BB,1,0.17046688382193267
716,Newham,2014,00BB,2,0.15200868621064065
717,Newham,2015,00BB,0,0.6445652173913042
718,Newham,2015,00BB,1,0.1782608695652174
719,Newham,2015,00BB,2,0.17717391304347826
720,Redbridge,2005,00BC,0,0.6087936865839909
721,Redbridge,2005,00BC,1,0.2040586245772266
722,Redbridge,2005,00BC,2,0.18714768883878238
723,Redbridge,2007,00BC,0,0.5613259668508287
724,Redbridge,2007,00BC,1,0.2397790055248619
725,Redbridge,2007,00BC,2,0.19889502762430938
726,Redbridge,2008,00BC,0,0.609865470852018
727,Redbridge,2008,00BC,1,0.2062780269058296
728,Redbridge,2008,00BC,2,0.18385650224215247
729,Redbridge,2009,00BC,0,0.6285046728971961
730,Redbridge,2009,00BC,1,0.18925233644859815
731,Redbridge,2009,00BC,2,0.1822429906542056
732,Redbridge,2010,00BC,0,0.6294247787610618
733,Redbridge,2010,00BC,1,0.18694690265486727
734,Redbridge,2010,00BC,2,0.1836283185840708
735,Redbridge,2011,00BC,0,0.6064659977703456
736,Redbridge,2011,00BC,1,0.19843924191750278
737,Redbridge,2011,00BC,2,0.1950947603121516
738,Redbridge,2012,00BC,0,0.5536723163841808
739,Redbridge,2012,00BC,1,0.25649717514124293
740,Redbridge,2012,00BC,2,0.18983050847457628
741,Redbridge,2013,00BC,0,0.567351598173516
742,Redbridge,2013,00BC,1,0.20662100456621002
743,Redbridge,2013,00BC,2,0.22602739726027396
744,Redbridge,2014,00BC,0,0.6043083900226757
745,Redbridge,2014,00BC,1,0.19047619047619044
746,Redbridge,2014,00BC,2,0.20521541950113384
747,Redbridge,2015,00BC,0,0.5993340732519423
748,Redbridge,2015,00BC,1,0.2397336293007769
749,Redbridge,2015,00BC,2,0.1609322974472808
750,Richmond Upon Thames,2005,00BD,0,0.4777142857142857
751,Richmond Upon Thames,2005,00BD,1,0.2754285714285714
752,Richmond Upon Thames,2005,00BD,2,0.24685714285714289
753,Richmond Upon Thames,2007,00BD,0,0.48853211009174313
754,Richmond Upon Thames,2007,00BD,1,0.25688073394495414
755,Richmond Upon Thames,2007,00BD,2,0.2545871559633028
756,Richmond Upon Thames,2008,00BD,0,0.4853273137697517
757,Richmond Upon Thames,2008,00BD,1,0.2663656884875847
758,Richmond Upon Thames,2008,00BD,2,0.24830699774266365
759,Richmond Upon Thames,2009,00BD,0,0.47608453837597337
760,Richmond Upon Thames,2009,00BD,1,0.2780867630700779
761,Richmond Upon Thames,2009,00BD,2,0.24582869855394887
762,Richmond Upon Thames,2010,00BD,0,0.4410430839002268
763,Richmond Upon Thames,2010,00BD,1,0.2743764172335601
764,Richmond Upon Thames,2010,00BD,2,0.28458049886621317
765,Richmond Upon Thames,2011,00BD,0,0.44349939246658565
766,Richmond Upon Thames,2011,00BD,1,0.2600243013365735
767,Richmond Upon Thames,2011,00BD,2,0.29647630619684084
768,Richmond Upon Thames,2012,00BD,0,0.4200913242009132
769,Richmond Upon Thames,2012,00BD,1,0.2762557077625571
770,Richmond Upon Thames,2012,00BD,2,0.3036529680365297
771,Richmond Upon Thames,2013,00BD,0,0.41638225255972694
772,Richmond Upon Thames,2013,00BD,1,0.3276450511945393
773,Richmond Upon Thames,2013,00BD,2,0.25597269624573377
774,Richmond Upon Thames,2014,00BD,0,0.4222474460839955
775,Richmond Upon Thames,2014,00BD,1,0.2939841089670829
776,Richmond Upon Thames,2014,00BD,2,0.28376844494892167
777,Richmond Upon Thames,2015,00BD,0,0.47338618346545863
778,Richmond Upon Thames,2015,00BD,1,0.27746319365798416
779,Richmond Upon Thames,2015,00BD,2,0.2491506228765572
780,Southwark,2005,00BE,0,0.6360544217687074
781,Southwark,2005,00BE,1,0.2131519274376417
782,Southwark,2005,00BE,2,0.15079365079365079
783,Southwark,2007,00BE,0,0.6002331002331002
784,Southwark,2007,00BE,1,0.2051282051282051
785,Southwark,2007,00BE,2,0.1946386946386946
786,Southwark,2008,00BE,0,0.5580046403712297
787,Southwark,2008,00BE,1,0.21461716937354985
788,Southwark,2008,00BE,2,0.2273781902552204
789,Southwark,2009,00BE,0,0.5782556750298686
790,Southwark,2009,00BE,1,0.22222222222222224
791,Southwark,2009,00BE,2,0.19952210274790919
792,Southwark,2010,00BE,0,0.5501113585746102
793,Southwark,2010,00BE,1,0.2505567928730512
794,Southwark,2010,00BE,2,0.19933184855233854
795,Southwark,2011,00BE,0,0.5444839857651246
796,Southwark,2011,00BE,1,0.22657176749703442
797,Southwark,2011,00BE,2,0.22894424673784106
798,Southwark,2012,00BE,0,0.5608646188850966
799,Southwark,2012,00BE,1,0.22184300341296928
800,Southwark,2012,00BE,2,0.21729237770193402
801,Southwark,2013,00BE,0,0.5695509309967142
802,Southwark,2013,00BE,1,0.24863088718510398
803,Southwark,2013,00BE,2,0.18181818181818182
804,Southwark,2014,00BE,0,0.6071428571428571
805,Southwark,2014,00BE,1,0.21313364055299538
806,Southwark,2014,00BE,2,0.17972350230414744
807,Southwark,2015,00BE,0,0.6123595505617977
808,Southwark,2015,00BE,1,0.19999999999999996
809,Southwark,2015,00BE,2,0.1876404494382022
810,Sutton,2005,00BF,0,0.5995475113122172
811,Sutton,2005,00BF,1,0.22963800904977374
812,Sutton,2005,00BF,2,0.17081447963800905
813,Sutton,2007,00BF,0,0.5133876600698486
814,Sutton,2007,00BF,1,0.3119906868451688
815,Sutton,2007,00BF,2,0.1746216530849825
816,Sutton,2008,00BF,0,0.5740944017563118
817,Sutton,2008,00BF,1,0.23490669593852906
818,Sutton,2008,00BF,2,0.19099890230515915
819,Sutton,2009,00BF,0,0.5625717566016073
820,Sutton,2009,00BF,1,0.24913892078071187
821,Sutton,2009,00BF,2,0.1882893226176808
822,Sutton,2010,00BF,0,0.5272727272727273
823,Sutton,2010,00BF,1,0.23272727272727275
824,Sutton,2010,00BF,2,0.24000000000000002
825,Sutton,2011,00BF,0,0.5887640449438203
826,Sutton,2011,00BF,1,0.2382022471910112
827,Sutton,2011,00BF,2,0.17303370786516853
828,Sutton,2012,00BF,0,0.5503432494279176
829,Sutton,2012,00BF,1,0.23112128146453081
830,Sutton,2012,00BF,2,0.21853546910755145
831,Sutton,2013,00BF,0,0.6062992125984252
832,Sutton,2013,00BF,1,0.22722159730033742
833,Sutton,2013,00BF,2,0.16647919010123738
834,Sutton,2014,00BF,0,0.5905598243688255
835,Sutton,2014,00BF,1,0.21075740944017562
836,Sutton,2014,00BF,2,0.19868276619099895
837,Sutton,2015,00BF,0,0.5961098398169338
838,Sutton,2015,00BF,1,0.2070938215102975
839,Sutton,2015,00BF,2,0.19679633867276888
840,Tower Hamlets,2005,00BG,0,0.6306306306306306
841,Tower Hamlets,2005,00BG,1,0.179054054054054
842,Tower Hamlets,2005,00BG,2,0.19031531531531526
843,Tower Hamlets,2007,00BG,0,0.5988571428571428
844,Tower Hamlets,2007,00BG,1,0.22285714285714286
845,Tower Hamlets,2007,00BG,2,0.17828571428571427
846,Tower Hamlets,2008,00BG,0,0.6111111111111112
847,Tower Hamlets,2008,00BG,1,0.22888888888888884
848,Tower Hamlets,2008,00BG,2,0.16
849,Tower Hamlets,2009,00BG,0,0.568868980963046
850,Tower Hamlets,2009,00BG,1,0.22508398656215006
851,Tower Hamlets,2009,00BG,2,0.20604703247480402
852,Tower Hamlets,2010,00BG,0,0.5655644241733181
853,Tower Hamlets,2010,00BG,1,0.24971493728620298
854,Tower Hamlets,2010,00BG,2,0.1847206385404789
855,Tower Hamlets,2011,00BG,0,0.5828635851183765
856,Tower Hamlets,2011,00BG,1,0.22886133032694478
857,Tower Hamlets,2011,00BG,2,0.18827508455467867
858,Tower Hamlets,2012,00BG,0,0.5682574916759157
859,Tower Hamlets,2012,00BG,1,0.22641509433962265
860,Tower Hamlets,2012,00BG,2,0.2053274139844617
861,Tower Hamlets,2013,00BG,0,0.5751708428246014
862,Tower Hamlets,2013,00BG,1,0.1970387243735763
863,Tower Hamlets,2013,00BG,2,0.22779043280182237
864,Tower Hamlets,2014,00BG,0,0.58157602663707
865,Tower Hamlets,2014,00BG,1,0.22530521642619314
866,Tower Hamlets,2014,00BG,2,0.19311875693673694
867,Tower Hamlets,2015,00BG,0,0.5469613259668509
868,Tower Hamlets,2015,00BG,1,0.18895027624309393
869,Tower Hamlets,2015,00BG,2,0.2640883977900553
870,Waltham Forest,2005,00BH,0,0.6437429537767756
871,Waltham Forest,2005,00BH,1,0.19391206313416004
872,Waltham Forest,2005,00BH,2,0.16234498308906425
873,Waltham Forest,2007,00BH,0,0.6194690265486726
874,Waltham Forest,2007,00BH,1,0.20132743362831854
875,Waltham Forest,2007,00BH,2,0.17920353982300885
876,Waltham Forest,2008,00BH,0,0.6134636264929424
877,Waltham Forest,2008,00BH,1,0.1943539630836048
878,Waltham Forest,2008,00BH,2,0.19218241042345274
879,Waltham Forest,2009,00BH,0,0.6349206349206349
880,Waltham Forest,2009,00BH,1,0.1768707482993197
881,Waltham Forest,2009,00BH,2,0.18820861678004533
882,Waltham Forest,2010,00BH,0,0.578397212543554
883,Waltham Forest,2010,00BH,1,0.2206736353077816
884,Waltham Forest,2010,00BH,2,0.20092915214866436
885,Waltham Forest,2011,00BH,0,0.5491525423728814
886,Waltham Forest,2011,00BH,1,0.25197740112994343
887,Waltham Forest,2011,00BH,2,0.19887005649717515
888,Waltham Forest,2012,00BH,0,0.5920617420066152
889,Waltham Forest,2012,00BH,1,0.21940463065049612
890,Waltham Forest,2012,00BH,2,0.18853362734288864
891,Waltham Forest,2013,00BH,0,0.5730211817168339
892,Waltham Forest,2013,00BH,1,0.2541806020066889
893,Waltham Forest,2013,00BH,2,0.17279821627647715
894,Waltham Forest,2014,00BH,0,0.5978021978021978
895,Waltham Forest,2014,00BH,1,0.24285714285714285
896,Waltham Forest,2014,00BH,2,0.15934065934065933
897,Waltham Forest,2015,00BH,0,0.5667420814479638
898,Waltham Forest,2015,00BH,1,0.2748868778280542
899,Waltham Forest,2015,00BH,2,0.15837104072398192
900,Wandsworth,2005,00BJ,0,0.5139211136890951
901,Wandsworth,2005,00BJ,1,0.2447795823665893
902,Wandsworth,2005,00BJ,2,0.2412993039443156
903,Wandsworth,2007,00BJ,0,0.4299175500588928
904,Wandsworth,2007,00BJ,1,0.27326266195524146
905,Wandsworth,2007,00BJ,2,0.2968197879858657
906,Wandsworth,2008,00BJ,0,0.49327354260089684
907,Wandsworth,2008,00BJ,1,0.27802690582959644
908,Wandsworth,2008,00BJ,2,0.22869955156950672
909,Wandsworth,2009,00BJ,0,0.437219730941704
910,Wandsworth,2009,00BJ,1,0.29820627802690586
911,Wandsworth,2009,00BJ,2,0.2645739910313901
912,Wandsworth,2010,00BJ,0,0.4660421545667447
913,Wandsworth,2010,00BJ,1,0.2845433255269321
914,Wandsworth,2010,00BJ,2,0.24941451990632318
915,Wandsworth,2011,00BJ,0,0.5055555555555555
916,Wandsworth,2011,00BJ,1,0.2288888888888889
917,Wandsworth,2011,00BJ,2,0.26555555555555554
918,Wandsworth,2012,00BJ,0,0.47630331753554506
919,Wandsworth,2012,00BJ,1,0.2476303317535545
920,Wandsworth,2012,00BJ,2,0.2760663507109005
921,Wandsworth,2013,00BJ,0,0.5076380728554643
922,Wandsworth,2013,00BJ,1,0.24206815511163338
923,Wandsworth,2013,00BJ,2,0.2502937720329025
924,Wandsworth,2014,00BJ,0,0.39598108747044913
925,Wandsworth,2014,00BJ,1,0.2706855791962175
926,Wandsworth,2014,00BJ,2,0.33333333333333326
927,Wandsworth,2015,00BJ,0,0.5298165137614679
928,Wandsworth,2015,00BJ,1,0.22591743119266053
929,Wandsworth,2015,00BJ,2,0.24426605504587157
930,Westminster,2005,00BK,0,0.5508571428571429
931,Westminster,2005,00BK,1,0.22628571428571423
932,Westminster,2005,00BK,2,0.22285714285714286
933,Westminster,2007,00BK,0,0.5301624129930395
934,Westminster,2007,00BK,1,0.27726218097447797
935,Westminster,2007,00BK,2,0.19257540603248258
936,Westminster,2008,00BK,0,0.5226480836236934
937,Westminster,2008,00BK,1,0.2253193960511034
938,Westminster,2008,00BK,2,0.25203252032520324
939,Westminster,2009,00BK,0,0.49709639953542395
940,Westminster,2009,00BK,1,0.23577235772357721
941,Westminster,2009,00BK,2,0.26713124274099886
942,Westminster,2010,00BK,0,0.5040091638029782
943,Westminster,2010,00BK,1,0.27147766323024053
944,Westminster,2010,00BK,2,0.22451317296678122
945,Westminster,2011,00BK,0,0.47781569965870313
946,Westminster,2011,00BK,1,0.2525597269624573
947,Westminster,2011,00BK,2,0.2696245733788396
948,Westminster,2012,00BK,0,0.5123318385650224
949,Westminster,2012,00BK,1,0.22533632286995517
950,Westminster,2012,00BK,2,0.2623318385650224
951,Westminster,2013,00BK,0,0.5173913043478261
952,Westminster,2013,00BK,1,0.24565217391304348
953,Westminster,2013,00BK,2,0.23695652173913043
954,Westminster,2014,00BK,0,0.5083798882681564
955,Westminster,2014,00BK,1,0.24134078212290505
956,Westminster,2014,00BK,2,0.2502793296089385
957,Westminster,2015,00BK,0,0.5533249686323714
958,Westminster,2015,00BK,1,0.259723964868256
959,Westminster,2015,00BK,2,0.18695106649937263
