,area,year,area_code,sports_participation,percentage
339,Hammersmith And Fulham,2009-2010,00AN,0,0.49607182940516276
340,Hammersmith And Fulham,2009-2010,00AN,1,0.2356902356902357
341,Hammersmith And Fulham,2009-2010,00AN,2,0.26823793490460157
342,Hammersmith And Fulham,2010-2011,00AN,0,0.5
343,Hammersmith And Fulham,2010-2011,00AN,1,0.2793791574279379
344,Hammersmith And Fulham,2010-2011,00AN,2,0.22062084257206205
345,Hammersmith And Fulham,2011-2012,00AN,0,0.47850055126791624
346,Hammersmith And Fulham,2011-2012,00AN,1,0.3042998897464168
347,Hammersmith And Fulham,2011-2012,00AN,2,0.21719955898566704
348,Hammersmith And Fulham,2012-2013,00AN,0,0.5
349,Hammersmith And Fulham,2012-2013,00AN,1,0.19117647058823528
350,Hammersmith And Fulham,2012-2013,00AN,2,0.3088235294117647
351,Hammersmith And Fulham,2013-2014,00AN,0,0.4525205158264948
352,Hammersmith And Fulham,2013-2014,00AN,1,0.2497069167643611
353,Hammersmith And Fulham,2013-2014,00AN,2,0.2977725674091442
354,Hammersmith And Fulham,2014-2015,00AN,0,0.53429203539823
355,Hammersmith And Fulham,2014-2015,00AN,1,0.20022123893805316
356,Hammersmith And Fulham,2014-2015,00AN,2,0.2654867256637168
357,Hammersmith And Fulham,2015-2016,00AN,0,0.5063583815028901
358,Hammersmith And Fulham,2015-2016,00AN,1,0.2578034682080926
359,Hammersmith And Fulham,2015-2016,00AN,2,0.23583815028901733
360,Haringey,2005-2006,00AP,0,0.5979729729729729
361,Haringey,2005-2006,00AP,1,0.20270270270270274
362,Haringey,2005-2006,00AP,2,0.1993243243243243
363,Haringey,2007-2008,00AP,0,0.5709382151029747
364,Haringey,2007-2008,00AP,1,0.23569794050343248
365,Haringey,2007-2008,00AP,2,0.19336384439359264
366,Haringey,2008-2009,00AP,0,0.5950782997762863
367,Haringey,2008-2009,00AP,1,0.20693512304250564
368,Haringey,2008-2009,00AP,2,0.19798657718120802
369,Haringey,2009-2010,00AP,0,0.5743243243243245
370,Haringey,2009-2010,00AP,1,0.22409909909909909
371,Haringey,2009-2010,00AP,2,0.2015765765765766
372,Haringey,2010-2011,00AP,0,0.5700824499411072
373,Haringey,2010-2011,00AP,1,0.21672555948174319
374,Haringey,2010-2011,00AP,2,0.21319199057714963
375,Haringey,2011-2012,00AP,0,0.570627802690583
376,Haringey,2011-2012,00AP,1,0.23206278026905822
377,Haringey,2011-2012,00AP,2,0.19730941704035876
378,Haringey,2012-2013,00AP,0,0.5592635212888377
379,Haringey,2012-2013,00AP,1,0.23360184119677785
380,Haringey,2012-2013,00AP,2,0.20713463751438435
381,Haringey,2013-2014,00AP,0,0.5174353205849269
382,Haringey,2013-2014,00AP,1,0.26321709786276715
383,Haringey,2013-2014,00AP,2,0.21934758155230596
384,Haringey,2014-2015,00AP,0,0.5686046511627907
385,Haringey,2014-2015,00AP,1,0.16627906976744186
386,Haringey,2014-2015,00AP,2,0.2651162790697675
387,Haringey,2015-2016,00AP,0,0.5050167224080268
388,Haringey,2015-2016,00AP,1,0.23857302118171686
389,Haringey,2015-2016,00AP,2,0.25641025641025644
390,Harrow,2005-2006,00AQ,0,0.6358511837655016
391,Harrow,2005-2006,00AQ,1,0.20518602029312288
392,Harrow,2005-2006,00AQ,2,0.1589627959413754
393,Harrow,2007-2008,00AQ,0,0.6514084507042254
394,Harrow,2007-2008,00AQ,1,0.20305164319248825
395,Harrow,2007-2008,00AQ,2,0.14553990610328638
396,Harrow,2008-2009,00AQ,0,0.6204889406286379
397,Harrow,2008-2009,00AQ,1,0.21071012805587896
398,Harrow,2008-2009,00AQ,2,0.1688009313154831
399,Harrow,2009-2010,00AQ,0,0.6128293241695304
400,Harrow,2009-2010,00AQ,1,0.1855670103092783
401,Harrow,2009-2010,00AQ,2,0.20160366552119133
402,Harrow,2010-2011,00AQ,0,0.5892648774795799
403,Harrow,2010-2011,00AQ,1,0.20770128354725795
404,Harrow,2010-2011,00AQ,2,0.20303383897316218
405,Harrow,2011-2012,00AQ,0,0.5934579439252337
406,Harrow,2011-2012,00AQ,1,0.22196261682242988
407,Harrow,2011-2012,00AQ,2,0.18457943925233644
408,Harrow,2012-2013,00AQ,0,0.5902777777777778
409,Harrow,2012-2013,00AQ,1,0.24305555555555552
410,Harrow,2012-2013,00AQ,2,0.16666666666666669
411,Harrow,2013-2014,00AQ,0,0.6402640264026402
412,Harrow,2013-2014,00AQ,1,0.198019801980198
413,Harrow,2013-2014,00AQ,2,0.16171617161716167
414,Harrow,2014-2015,00AQ,0,0.5964523281596452
415,Harrow,2014-2015,00AQ,1,0.2139689578713969
416,Harrow,2014-2015,00AQ,2,0.1895787139689579
417,Harrow,2015-2016,00AQ,0,0.6174568965517241
418,Harrow,2015-2016,00AQ,1,0.20150862068965517
419,Harrow,2015-2016,00AQ,2,0.18103448275862072
420,Havering,2005-2006,00AR,0,0.6431818181818182
421,Havering,2005-2006,00AR,1,0.18636363636363634
422,Havering,2005-2006,00AR,2,0.17045454545454541
423,Havering,2007-2008,00AR,0,0.6015625
424,Havering,2007-2008,00AR,1,0.23995535714285718
425,Havering,2007-2008,00AR,2,0.15848214285714282
426,Havering,2008-2009,00AR,0,0.601328903654485
427,Havering,2008-2009,00AR,1,0.2115171650055371
428,Havering,2008-2009,00AR,2,0.18715393133997782
429,Havering,2009-2010,00AR,0,0.6262975778546712
430,Havering,2009-2010,00AR,1,0.19261822376009227
431,Havering,2009-2010,00AR,2,0.18108419838523646
432,Havering,2010-2011,00AR,0,0.6370967741935483
433,Havering,2010-2011,00AR,1,0.18202764976958527
434,Havering,2010-2011,00AR,2,0.18087557603686635
435,Havering,2011-2012,00AR,0,0.6289237668161435
436,Havering,2011-2012,00AR,1,0.18273542600896858
437,Havering,2011-2012,00AR,2,0.18834080717488788
438,Havering,2012-2013,00AR,0,0.6295045045045045
439,Havering,2012-2013,00AR,1,0.1734234234234234
440,Havering,2012-2013,00AR,2,0.19707207207207209
441,Havering,2013-2014,00AR,0,0.6328392246294184
442,Havering,2013-2014,00AR,1,0.18700114025085518
443,Havering,2013-2014,00AR,2,0.18015963511972632
444,Havering,2014-2015,00AR,0,0.5918591859185918
445,Havering,2014-2015,00AR,1,0.22442244224422442
446,Havering,2014-2015,00AR,2,0.1837183718371837
447,Havering,2015-2016,00AR,0,0.5999999999999999
448,Havering,2015-2016,00AR,1,0.23204419889502767
449,Havering,2015-2016,00AR,2,0.16795580110497238
450,Hillingdon,2005-2006,00AS,0,0.6083521444695259
451,Hillingdon,2005-2006,00AS,1,0.2110609480812641
452,Hillingdon,2005-2006,00AS,2,0.1805869074492099
453,Hillingdon,2007-2008,00AS,0,0.5824682814302191
454,Hillingdon,2007-2008,00AS,1,0.20991926182237608
455,Hillingdon,2007-2008,00AS,2,0.20761245674740483
456,Hillingdon,2008-2009,00AS,0,0.5451428571428572
457,Hillingdon,2008-2009,00AS,1,0.2628571428571428
458,Hillingdon,2008-2009,00AS,2,0.192
459,Hillingdon,2009-2010,00AS,0,0.6161731207289294
460,Hillingdon,2009-2010,00AS,1,0.2152619589977221
461,Hillingdon,2009-2010,00AS,2,0.16856492027334855
462,Hillingdon,2010-2011,00AS,0,0.6689497716894978
463,Hillingdon,2010-2011,00AS,1,0.20776255707762556
464,Hillingdon,2010-2011,00AS,2,0.12328767123287675
465,Hillingdon,2011-2012,00AS,0,0.6167452830188679
466,Hillingdon,2011-2012,00AS,1,0.1981132075471698
467,Hillingdon,2011-2012,00AS,2,0.18514150943396224
468,Hillingdon,2012-2013,00AS,0,0.5344262295081967
469,Hillingdon,2012-2013,00AS,1,0.23278688524590166
470,Hillingdon,2012-2013,00AS,2,0.23278688524590166
471,Hillingdon,2013-2014,00AS,0,0.6296296296296297
472,Hillingdon,2013-2014,00AS,1,0.17845117845117842
473,Hillingdon,2013-2014,00AS,2,0.1919191919191919
474,Hillingdon,2014-2015,00AS,0,0.673224043715847
475,Hillingdon,2014-2015,00AS,1,0.18032786885245902
476,Hillingdon,2014-2015,00AS,2,0.14644808743169402
477,Hillingdon,2015-2016,00AS,0,0.6628571428571429
478,Hillingdon,2015-2016,00AS,1,0.19542857142857142
479,Hillingdon,2015-2016,00AS,2,0.14171428571428574
480,Hounslow,2005-2006,00AT,0,0.6251415628539072
481,Hounslow,2005-2006,00AT,1,0.1891279728199321
482,Hounslow,2005-2006,00AT,2,0.18573046432616078
483,Hounslow,2007-2008,00AT,0,0.5949820788530467
484,Hounslow,2007-2008,00AT,1,0.2270011947431302
485,Hounslow,2007-2008,00AT,2,0.17801672640382318
486,Hounslow,2008-2009,00AT,0,0.5892857142857142
487,Hounslow,2008-2009,00AT,1,0.21093749999999997
488,Hounslow,2008-2009,00AT,2,0.19977678571428567
489,Hounslow,2009-2010,00AT,0,0.6352272727272726
490,Hounslow,2009-2010,00AT,1,0.19204545454545455
491,Hounslow,2009-2010,00AT,2,0.17272727272727273
492,Hounslow,2010-2011,00AT,0,0.6058890147225369
493,Hounslow,2010-2011,00AT,1,0.18120045300113247
494,Hounslow,2010-2011,00AT,2,0.2129105322763307
495,Hounslow,2011-2012,00AT,0,0.5491525423728814
496,Hounslow,2011-2012,00AT,1,0.22033898305084745
497,Hounslow,2011-2012,00AT,2,0.2305084745762712
498,Hounslow,2012-2013,00AT,0,0.6159250585480095
499,Hounslow,2012-2013,00AT,1,0.1920374707259953
500,Hounslow,2012-2013,00AT,2,0.1920374707259953
501,Hounslow,2013-2014,00AT,0,0.5114155251141552
502,Hounslow,2013-2014,00AT,1,0.2568493150684932
503,Hounslow,2013-2014,00AT,2,0.23173515981735165
504,Hounslow,2014-2015,00AT,0,0.5919037199124727
505,Hounslow,2014-2015,00AT,1,0.18708971553610504
506,Hounslow,2014-2015,00AT,2,0.22100656455142229
507,Hounslow,2015-2016,00AT,0,0.6008869179600888
508,Hounslow,2015-2016,00AT,1,0.21064301552106426
509,Hounslow,2015-2016,00AT,2,0.188470066518847
510,Islington,2005-2006,00AU,0,0.6059907834101382
511,Islington,2005-2006,00AU,1,0.20852534562211983
512,Islington,2005-2006,00AU,2,0.1854838709677419
513,Islington,2007-2008,00AU,0,0.5590277777777778
514,Islington,2007-2008,00AU,1,0.212962962962963
515,Islington,2007-2008,00AU,2,0.22800925925925924
516,Islington,2008-2009,00AU,0,0.5080275229357798
517,Islington,2008-2009,00AU,1,0.26146788990825687
518,Islington,2008-2009,00AU,2,0.23050458715596334
519,Islington,2009-2010,00AU,0,0.5358361774744027
520,Islington,2009-2010,00AU,1,0.22070534698521044
521,Islington,2009-2010,00AU,2,0.2434584755403868
522,Islington,2010-2011,00AU,0,0.5526315789473684
523,Islington,2010-2011,00AU,1,0.24043062200956933
524,Islington,2010-2011,00AU,2,0.2069377990430622
525,Islington,2011-2012,00AU,0,0.5
526,Islington,2011-2012,00AU,1,0.2658371040723982
527,Islington,2011-2012,00AU,2,0.23416289592760178
528,Islington,2012-2013,00AU,0,0.475669099756691
529,Islington,2012-2013,00AU,1,0.23844282238442824
530,Islington,2012-2013,00AU,2,0.28588807785888076
531,Islington,2013-2014,00AU,0,0.46635182998819363
532,Islington,2013-2014,00AU,1,0.30224321133412047
533,Islington,2013-2014,00AU,2,0.23140495867768596
534,Islington,2014-2015,00AU,0,0.49602724177071517
535,Islington,2014-2015,00AU,1,0.25312145289443816
536,Islington,2014-2015,00AU,2,0.2508513053348468
537,Islington,2015-2016,00AU,0,0.5377358490566038
538,Islington,2015-2016,00AU,1,0.2346698113207547
539,Islington,2015-2016,00AU,2,0.2275943396226415
540,Kensington And Chelsea,2005-2006,00AW,0,0.5016910935738444
541,Kensington And Chelsea,2005-2006,00AW,1,0.2525366403607666
542,Kensington And Chelsea,2005-2006,00AW,2,0.24577226606538896
543,Kensington And Chelsea,2007-2008,00AW,0,0.4668218859138534
544,Kensington And Chelsea,2007-2008,00AW,1,0.2502910360884749
545,Kensington And Chelsea,2007-2008,00AW,2,0.2828870779976717
546,Kensington And Chelsea,2008-2009,00AW,0,0.47673098751418846
547,Kensington And Chelsea,2008-2009,00AW,1,0.2883087400681045
548,Kensington And Chelsea,2008-2009,00AW,2,0.23496027241770717
549,Kensington And Chelsea,2009-2010,00AW,0,0.4636058230683091
550,Kensington And Chelsea,2009-2010,00AW,1,0.24860022396416573
551,Kensington And Chelsea,2009-2010,00AW,2,0.28779395296752525
552,Kensington And Chelsea,2010-2011,00AW,0,0.5062713797035348
553,Kensington And Chelsea,2010-2011,00AW,1,0.2611174458380844
554,Kensington And Chelsea,2010-2011,00AW,2,0.23261117445838084
555,Kensington And Chelsea,2011-2012,00AW,0,0.48236632536973834
556,Kensington And Chelsea,2011-2012,00AW,1,0.1934015927189989
557,Kensington And Chelsea,2011-2012,00AW,2,0.3242320819112628
558,Kensington And Chelsea,2012-2013,00AW,0,0.4988662131519274
559,Kensington And Chelsea,2012-2013,00AW,1,0.21541950113378686
560,Kensington And Chelsea,2012-2013,00AW,2,0.2857142857142857
561,Kensington And Chelsea,2013-2014,00AW,0,0.5583700440528635
562,Kensington And Chelsea,2013-2014,00AW,1,0.22136563876651985
563,Kensington And Chelsea,2013-2014,00AW,2,0.22026431718061676
564,Kensington And Chelsea,2014-2015,00AW,0,0.5155210643015521
565,Kensington And Chelsea,2014-2015,00AW,1,0.2062084257206209
566,Kensington And Chelsea,2014-2015,00AW,2,0.27827050997782704
567,Kensington And Chelsea,2015-2016,00AW,0,0.46623093681917216
568,Kensington And Chelsea,2015-2016,00AW,1,0.21786492374727673
569,Kensington And Chelsea,2015-2016,00AW,2,0.3159041394335512
570,Kingston Upon Thames,2005-2006,00AX,0,0.5326576576576577
571,Kingston Upon Thames,2005-2006,00AX,1,0.26013513513513514
572,Kingston Upon Thames,2005-2006,00AX,2,0.20720720720720723
573,Kingston Upon Thames,2007-2008,00AX,0,0.5408653846153846
574,Kingston Upon Thames,2007-2008,00AX,1,0.265625
575,Kingston Upon Thames,2007-2008,00AX,2,0.19350961538461536
576,Kingston Upon Thames,2008-2009,00AX,0,0.49538106235565815
577,Kingston Upon Thames,2008-2009,00AX,1,0.23672055427251737
578,Kingston Upon Thames,2008-2009,00AX,2,0.2678983833718244
579,Kingston Upon Thames,2009-2010,00AX,0,0.5075669383003493
580,Kingston Upon Thames,2009-2010,00AX,1,0.24563445867287542
581,Kingston Upon Thames,2009-2010,00AX,2,0.2467986030267753
582,Kingston Upon Thames,2010-2011,00AX,0,0.4854819976771197
583,Kingston Upon Thames,2010-2011,00AX,1,0.26829268292682923
584,Kingston Upon Thames,2010-2011,00AX,2,0.24622531939605113
585,Kingston Upon Thames,2011-2012,00AX,0,0.5468926553672316
586,Kingston Upon Thames,2011-2012,00AX,1,0.22033898305084745
587,Kingston Upon Thames,2011-2012,00AX,2,0.2327683615819209
588,Kingston Upon Thames,2012-2013,00AX,0,0.5128205128205128
589,Kingston Upon Thames,2012-2013,00AX,1,0.2599067599067599
590,Kingston Upon Thames,2012-2013,00AX,2,0.22727272727272727
591,Kingston Upon Thames,2013-2014,00AX,0,0.5378704720087816
592,Kingston Upon Thames,2013-2014,00AX,1,0.23161361141602638
593,Kingston Upon Thames,2013-2014,00AX,2,0.23051591657519208
594,Kingston Upon Thames,2014-2015,00AX,0,0.5404494382022472
595,Kingston Upon Thames,2014-2015,00AX,1,0.2561797752808988
596,Kingston Upon Thames,2014-2015,00AX,2,0.20337078651685395
597,Kingston Upon Thames,2015-2016,00AX,0,0.49097065462753947
598,Kingston Upon Thames,2015-2016,00AX,1,0.25056433408577883
599,Kingston Upon Thames,2015-2016,00AX,2,0.2584650112866817
600,Lambeth,2005-2006,00AY,0,0.5622857142857144
601,Lambeth,2005-2006,00AY,1,0.23199999999999996
602,Lambeth,2005-2006,00AY,2,0.2057142857142857
603,Lambeth,2007-2008,00AY,0,0.5430232558139535
604,Lambeth,2007-2008,00AY,1,0.21046511627906972
605,Lambeth,2007-2008,00AY,2,0.24651162790697675
606,Lambeth,2008-2009,00AY,0,0.5069444444444444
607,Lambeth,2008-2009,00AY,1,0.27430555555555564
608,Lambeth,2008-2009,00AY,2,0.21875
609,Lambeth,2009-2010,00AY,0,0.52
610,Lambeth,2009-2010,00AY,1,0.30514285714285716
611,Lambeth,2009-2010,00AY,2,0.17485714285714285
612,Lambeth,2010-2011,00AY,0,0.4725643896976484
613,Lambeth,2010-2011,00AY,1,0.26651735722284436
614,Lambeth,2010-2011,00AY,2,0.2609182530795073
615,Lambeth,2011-2012,00AY,0,0.5234093637454982
616,Lambeth,2011-2012,00AY,1,0.2328931572629052
617,Lambeth,2011-2012,00AY,2,0.24369747899159666
618,Lambeth,2012-2013,00AY,0,0.5137299771167049
619,Lambeth,2012-2013,00AY,1,0.22196796338672767
620,Lambeth,2012-2013,00AY,2,0.26430205949656754
621,Lambeth,2013-2014,00AY,0,0.4823261117445838
622,Lambeth,2013-2014,00AY,1,0.23489167616875709
623,Lambeth,2013-2014,00AY,2,0.28278221208665905
624,Lambeth,2014-2015,00AY,0,0.49722530521642627
625,Lambeth,2014-2015,00AY,1,0.2630410654827969
626,Lambeth,2014-2015,00AY,2,0.239733629300777
627,Lambeth,2015-2016,00AY,0,0.5005649717514125
628,Lambeth,2015-2016,00AY,1,0.25762711864406784
629,Lambeth,2015-2016,00AY,2,0.2418079096045198
630,Lewisham,2005-2006,00AZ,0,0.6211251435132031
631,Lewisham,2005-2006,00AZ,1,0.18943742824339838
632,Lewisham,2005-2006,00AZ,2,0.18943742824339838
633,Lewisham,2007-2008,00AZ,0,0.5524475524475524
634,Lewisham,2007-2008,00AZ,1,0.2692307692307693
635,Lewisham,2007-2008,00AZ,2,0.17832167832167833
636,Lewisham,2008-2009,00AZ,0,0.6065759637188208
637,Lewisham,2008-2009,00AZ,1,0.2108843537414966
638,Lewisham,2008-2009,00AZ,2,0.18253968253968253
639,Lewisham,2009-2010,00AZ,0,0.5902031063321386
640,Lewisham,2009-2010,00AZ,1,0.23297491039426518
641,Lewisham,2009-2010,00AZ,2,0.17682198327359622
642,Lewisham,2010-2011,00AZ,0,0.6142697881828316
643,Lewisham,2010-2011,00AZ,1,0.2129319955406912
644,Lewisham,2010-2011,00AZ,2,0.17279821627647712
645,Lewisham,2011-2012,00AZ,0,0.5845238095238097
646,Lewisham,2011-2012,00AZ,1,0.19880952380952382
647,Lewisham,2011-2012,00AZ,2,0.2166666666666667
648,Lewisham,2012-2013,00AZ,0,0.557919621749409
649,Lewisham,2012-2013,00AZ,1,0.2718676122931442
650,Lewisham,2012-2013,00AZ,2,0.17021276595744683
651,Lewisham,2013-2014,00AZ,0,0.6340909090909091
652,Lewisham,2013-2014,00AZ,1,0.21704545454545457
653,Lewisham,2013-2014,00AZ,2,0.1488636363636364
654,Lewisham,2014-2015,00AZ,0,0.5960698689956332
655,Lewisham,2014-2015,00AZ,1,0.23034934497816592
656,Lewisham,2014-2015,00AZ,2,0.17358078602620086
657,Lewisham,2015-2016,00AZ,0,0.592255125284738
658,Lewisham,2015-2016,00AZ,1,0.1993166287015945
